Reading pref.tcl
# abc : 35
# abc : 36
# abc : 37
# abc : 38
# abc : 39
# abc : 40
# abc : 41
# abc : 42
# abc : 43
# abc : 44
# abc : 45
# abc : 46
# abc : 47
# abc : 48
# abc : 49
# abc : 50
# abc : 51
# abc : 52
# abc : 53
# abc : 54
# abc : 55
# abc : 56
# abc : 57
# abc : 58
# abc : 59
# abc : 60
# abc : 61
# abc : 62
# abc : 63
# abc : 64
# abc : 65
# abc : 66
# abc : 67
# abc : 68
# abc : 69
# abc : 70
# abc : 71
# abc : 72
# abc : 73
# abc : 74
# abc : 75
# abc : 76
# xyz : 1
# xyz : 2
# xyz : 3
# xyz : 4
# xyz : 5
# xyz : 6
# xyz : 7
# xyz : 8
# xyz : 9
# xyz : 10
# xyz : 11
# xyz : 12
# xyz : 13
# xyz : 14
# xyz : 15
# xyz : 16
# xyz : 17
# xyz : 18
# xyz : 19
# xyz : 20
# xyz : 21
# xyz : 22
# xyz : 23
# xyz : 24
# xyz : 25
# xyz : 26
# xyz : 27
# xyz : 28
# xyz : 29
# xyz : 30
# xyz : 31
# xyz : 32
# xyz : 33
# xyz : 34
# xyz : 35
# xyz : 36
# xyz : 37
# xyz : 38
# xyz : 39
# xyz : 40
# xyz : 41
# xyz : 42
# xyz : 43
# xyz : 44
# xyz : 45
# xyz : 46
# xyz : 47
# xyz : 48
# xyz : 49
# xyz : 50
# xyz : 51
# xyz : 52
# xyz : 53
# xyz : 54
# xyz : 55
# xyz : 56
# xyz : 57
# xyz : 58
# xyz : 59
# xyz : 60
# xyz : 61
# xyz : 62
# xyz : 63
# xyz : 64
# xyz : 65
# UVM_INFO ../env/axi_sb.sv(57) @ 765: uvm_test_top.env_h.sb_h [before exp method in sb] aaaa
# UVM_INFO ../env/axi_sb.sv(68) @ 765: uvm_test_top.env_h.sb_h [after exp method in sb] aaaa
# arid in s mon : 29068
#                  765wlast : 1
# AFFTER W CHANNEL
# WID: 48924 , AWID : 48924
# UVM_INFO ../env/axi_sb.sv(40) @ 765: uvm_test_top.env_h.sb_h [DEBUG_SB] Master Transaction Received! kind_e = WRITE
# m mon ar id : 29068
# cnt_R_d: 1
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# s seqs ARID : 60203, Rid : 60203
# r cnt in s seqs after : 1
# r cnt in s seqs before: 75
# INSIDE SLAVE DRIVER READ DATA CH
# after arid : 60203 , rid : 60203
# r_data_cnt : 1
# after arid : 60203 , rid : 60203
# arid in s mon : 45337
#                  775wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 45337
# r cnt in s seqs before: 76
# r_data_cnt : 2
# after arid : 60203 , rid : 60203
# arid in s mon : 24484
#                  785wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 24484
# r cnt in s seqs before: 77
# UVM_INFO ../env/m_agent/axi_base_m_seqs.sv(26) @ 785: uvm_test_top.env_h.m_uvc_h.m_agent_h[0].m_seqr_h@@vseqs_h.m_wseqs_h [IN V SEQS] Got B-channel response from driver
# r_data_cnt : 3
# after arid : 60203 , rid : 60203
# arid in s mon : 27438
#                  795wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 27438
# r cnt in s seqs before: 78
# r_data_cnt : 4
# after arid : 60203 , rid : 60203
# arid in s mon : 9050
#                  805wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 9050
# r cnt in s seqs before: 79
# r_data_cnt : 5
# after arid : 60203 , rid : 60203
# arid in s mon : 59726
#                  815wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 59726
# r cnt in s seqs before: 80
# r_data_cnt : 6
# after arid : 60203 , rid : 60203
# arid in s mon : 3496
#                  825wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 3496
# r cnt in s seqs before: 81
# r_data_cnt : 7
# after arid : 60203 , rid : 60203
# arid in s mon : 23075
#                  835wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 23075
# r cnt in s seqs before: 82
# r_data_cnt : 8
# after arid : 60203 , rid : 60203
# arid in s mon : 53893
#                  845wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 53893
# r cnt in s seqs before: 83
# r_data_cnt : 9
# after arid : 60203 , rid : 60203
# arid in s mon : 57238
#                  855wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 57238
# r cnt in s seqs before: 84
# r_data_cnt : 10
# after arid : 60203 , rid : 60203
# arid in s mon : 61303
#                  865wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 61303
# r cnt in s seqs before: 85
# r_data_cnt : 11
# after arid : 60203 , rid : 60203
# arid in s mon : 23900
#                  875wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 23900
# r cnt in s seqs before: 86
# r_data_cnt : 12
# after arid : 60203 , rid : 60203
# arid in s mon : 61299
#                  885wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 61299
# r cnt in s seqs before: 87
# r_data_cnt : 13
# after arid : 60203 , rid : 60203
# arid in s mon : 13152
#                  895wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 13152
# r cnt in s seqs before: 88
# r_data_cnt : 14
# after arid : 60203 , rid : 60203
# arid in s mon : 60289
#                  905wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 60289
# r cnt in s seqs before: 89
# r_data_cnt : 15
# after arid : 60203 , rid : 60203
# arid in s mon : 46097
#                  915wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 46097
# r cnt in s seqs before: 90
# r_data_cnt : 16
# after arid : 60203 , rid : 60203
# arid in s mon : 13132
#                  925wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 13132
# r cnt in s seqs before: 91
# r_data_cnt : 17
# after arid : 60203 , rid : 60203
# arid in s mon : 26239
#                  935wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 26239
# r cnt in s seqs before: 92
# r_data_cnt : 18
# after arid : 60203 , rid : 60203
# arid in s mon : 50062
#                  945wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 50062
# r cnt in s seqs before: 93
# r_data_cnt : 19
# after arid : 60203 , rid : 60203
# arid in s mon : 57647
#                  955wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 57647
# r cnt in s seqs before: 94
# r_data_cnt : 20
# after arid : 60203 , rid : 60203
# arid in s mon : 23728
#                  965wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 23728
# r cnt in s seqs before: 95
# r_data_cnt : 21
# after arid : 60203 , rid : 60203
# arid in s mon : 33600
#                  975wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 33600
# r cnt in s seqs before: 96
# r_data_cnt : 22
# after arid : 60203 , rid : 60203
# arid in s mon : 59131
#                  985wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 59131
# r cnt in s seqs before: 97
# r_data_cnt : 23
# after arid : 60203 , rid : 60203
# arid in s mon : 11031
#                  995wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 11031
# r cnt in s seqs before: 98
# r_data_cnt : 24
# after arid : 60203 , rid : 60203
# arid in s mon : 46713
#                 1005wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 46713
# r cnt in s seqs before: 99
# r_data_cnt : 25
# after arid : 60203 , rid : 60203
# arid in s mon : 44059
#                 1015wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 44059
# r cnt in s seqs before: 100
# r_data_cnt : 26
# after arid : 60203 , rid : 60203
# arid in s mon : 55528
#                 1025wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 55528
# r cnt in s seqs before: 101
# r_data_cnt : 27
# after arid : 60203 , rid : 60203
# arid in s mon : 4360
#                 1035wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 4360
# r cnt in s seqs before: 102
# r_data_cnt : 28
# after arid : 60203 , rid : 60203
# arid in s mon : 3534
#                 1045wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 3534
# r cnt in s seqs before: 103
# r_data_cnt : 29
# after arid : 60203 , rid : 60203
# arid in s mon : 47514
#                 1055wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 47514
# r cnt in s seqs before: 104
# r_data_cnt : 30
# after arid : 60203 , rid : 60203
# arid in s mon : 33182
#                 1065wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 33182
# r cnt in s seqs before: 105
# r_data_cnt : 31
# after arid : 60203 , rid : 60203
# arid in s mon : 56834
#                 1075wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 56834
# r cnt in s seqs before: 106
# r_data_cnt : 32
# after arid : 60203 , rid : 60203
# arid in s mon : 60674
#                 1085wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 60674
# r cnt in s seqs before: 107
# r_data_cnt : 33
# after arid : 60203 , rid : 60203
# arid in s mon : 25794
#                 1095wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 25794
# r cnt in s seqs before: 108
# r_data_cnt : 34
# after arid : 60203 , rid : 60203
# arid in s mon : 24115
#                 1105wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 24115
# r cnt in s seqs before: 109
# r_data_cnt : 35
# after arid : 60203 , rid : 60203
# arid in s mon : 52571
#                 1115wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 52571
# r cnt in s seqs before: 110
# r_data_cnt : 36
# after arid : 60203 , rid : 60203
# arid in s mon : 47495
#                 1125wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 47495
# r cnt in s seqs before: 111
# r_data_cnt : 37
# after arid : 60203 , rid : 60203
# arid in s mon : 11830
#                 1135wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 11830
# r cnt in s seqs before: 112
# r_data_cnt : 38
# after arid : 60203 , rid : 60203
# arid in s mon : 55098
#                 1145wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 55098
# r cnt in s seqs before: 113
# r_data_cnt : 39
# after arid : 60203 , rid : 60203
# arid in s mon : 39152
#                 1155wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 39152
# r cnt in s seqs before: 114
# r_data_cnt : 40
# after arid : 60203 , rid : 60203
# arid in s mon : 15358
#                 1165wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 15358
# r cnt in s seqs before: 115
# r_data_cnt : 41
# after arid : 60203 , rid : 60203
# arid in s mon : 17798
#                 1175wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 17798
# r cnt in s seqs before: 116
# r_data_cnt : 42
# after arid : 60203 , rid : 60203
# arid in s mon : 46781
#                 1185wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 46781
# r cnt in s seqs before: 117
# r_data_cnt : 43
# after arid : 60203 , rid : 60203
# arid in s mon : 1174
#                 1195wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 1174
# r cnt in s seqs before: 118
# r_data_cnt : 44
# after arid : 60203 , rid : 60203
# arid in s mon : 62302
#                 1205wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 62302
# r cnt in s seqs before: 119
# r_data_cnt : 45
# after arid : 60203 , rid : 60203
# arid in s mon : 28103
#                 1215wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 28103
# r cnt in s seqs before: 120
# r_data_cnt : 46
# after arid : 60203 , rid : 60203
# arid in s mon : 28778
#                 1225wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 28778
# r cnt in s seqs before: 121
# r_data_cnt : 47
# after arid : 60203 , rid : 60203
# arid in s mon : 63653
#                 1235wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 63653
# r cnt in s seqs before: 122
# r_data_cnt : 48
# after arid : 60203 , rid : 60203
# arid in s mon : 34193
#                 1245wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 34193
# r cnt in s seqs before: 123
# r_data_cnt : 49
# after arid : 60203 , rid : 60203
# arid in s mon : 63464
#                 1255wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 63464
# r cnt in s seqs before: 124
# r_data_cnt : 50
# after arid : 60203 , rid : 60203
# arid in s mon : 54192
#                 1265wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 54192
# r cnt in s seqs before: 125
# r_data_cnt : 51
# after arid : 60203 , rid : 60203
# arid in s mon : 46732
#                 1275wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 46732
# r cnt in s seqs before: 126
# r_data_cnt : 52
# after arid : 60203 , rid : 60203
# arid in s mon : 57462
#                 1285wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 57462
# r cnt in s seqs before: 127
# r_data_cnt : 53
# after arid : 60203 , rid : 60203
# arid in s mon : 20430
#                 1295wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 20430
# r cnt in s seqs before: 128
# r_data_cnt : 54
# after arid : 60203 , rid : 60203
# arid in s mon : 17071
#                 1305wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 17071
# r cnt in s seqs before: 129
# r_data_cnt : 55
# after arid : 60203 , rid : 60203
# arid in s mon : 29688
#                 1315wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 29688
# r cnt in s seqs before: 130
# r_data_cnt : 56
# after arid : 60203 , rid : 60203
# arid in s mon : 30346
#                 1325wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 30346
# r cnt in s seqs before: 131
# r_data_cnt : 57
# after arid : 60203 , rid : 60203
# arid in s mon : 7522
#                 1335wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 7522
# r cnt in s seqs before: 132
# r_data_cnt : 58
# after arid : 60203 , rid : 60203
# arid in s mon : 65159
#                 1345wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 65159
# r cnt in s seqs before: 133
# r_data_cnt : 59
# after arid : 60203 , rid : 60203
# arid in s mon : 16437
#                 1355wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 16437
# r cnt in s seqs before: 134
# r_data_cnt : 60
# after arid : 60203 , rid : 60203
# arid in s mon : 32796
#                 1365wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 32796
# r cnt in s seqs before: 135
# r_data_cnt : 61
# after arid : 60203 , rid : 60203
# arid in s mon : 55432
#                 1375wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 55432
# r cnt in s seqs before: 136
# r_data_cnt : 62
# after arid : 60203 , rid : 60203
# arid in s mon : 58882
#                 1385wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 58882
# r cnt in s seqs before: 137
# r_data_cnt : 63
# after arid : 60203 , rid : 60203
# arid in s mon : 64073
#                 1395wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 64073
# r cnt in s seqs before: 138
# r_data_cnt : 64
# after arid : 60203 , rid : 60203
# arid in s mon : 8739
#                 1405wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 8739
# r cnt in s seqs before: 139
# r_data_cnt : 65
# arid in s mon : 15170
#                 1415wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 15170
# UVM_INFO ../env/axi_sb.sv(40) @ 1415: uvm_test_top.env_h.sb_h [DEBUG_SB] Master Transaction Received! kind_e = READ
# act in act : 1
# r id in act : 1
# r cnt in s seqs before: 140
# UVM_INFO ../env/axi_sb.sv(80) @ 1415: uvm_test_top.env_h.sb_h [after event in sb] aaaa
# rid_q : 1
# UVM_INFO ../env/axi_sb.sv(78) @ 1415: uvm_test_top.env_h.sb_h [before event in sb] aaaa
# arid in s mon : 60475
#                 1425wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 60475
# r cnt in s seqs before: 141
# arid in s mon : 6931
#                 1435wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 6931
# r cnt in s seqs before: 142
# arid in s mon : 15421
#                 1445wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 15421
# r cnt in s seqs before: 143
# arid in s mon : 15811
#                 1455wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 15811
# r cnt in s seqs before: 144
# arid in s mon : 20031
#                 1465wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 20031
# r cnt in s seqs before: 145
# arid in s mon : 34178
#                 1475wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 34178
# r cnt in s seqs before: 146
# arid in s mon : 45900
#                 1485wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 45900
# r cnt in s seqs before: 147
# arid in s mon : 17925
#                 1495wlast : 0
# WID: 48924 , AWID : 48924
# m mon ar id : 17925
# r cnt in s seqs before: 148
# arid in s mon : 21982
